run_id,group,architecture,attack,target_uav,run_epoch,post_fix,duration_sec,errored,valid,exclusion_reason,detected,mttd_s,isolation_success,time_to_isolation_s,mttr_functional_s,degradation_stopped,total_response_time_s,mission_degradation_m,stabilisation_level_m,residual_mission_func,baseline_track_error_m,phase_excess_m,phase_peak_m,phase_baseline_m,geometry_excess_m,geometry_peak_m,geometry_baseline_m,legacy_coordination_loss,legacy_coordination_restored,belief_peak_horiz_m,ratio_peak,ratio_n_above,ratio_maxcons_post,ratio_maxcons_full,ratio_maxcons_post_fleet,ratio_maxcons_full_fleet,ratio_first_cross_s,mesh_pub_msgs,mesh_pub_bytes,mesh_del_msgs,mesh_drop_msgs,fp_events_clean,fp_detectors,fp_gps,fp_heartbeat,fp_cross_check
A_comm_disruption_r1_1785310399,std_pass1,A,comm_disruption,uav_0,1785310399,True,157.7009003162384,False,True,,True,3.428455352783203,False,6.580352783203125e-05,0.0926370620727539,True,,0.3072368579436111,-0.21128536079489219,0.6666666666666666,0.2829074938517403,87.999017066048,122.85889970658252,34.85988264053452,0.0,31.587414754175498,35.188425750342546,0.33333333333333337,0.6666666666666666,1.0684,0.064,0,0,0,0,2,,0,0,0,0,0,,0,0,0
A_comm_disruption_r2_1785310621,std_pass1,A,comm_disruption,uav_0,1785310621,True,157.6979866027832,False,True,,True,3.438520908355713,True,5.364418029785156e-05,0.20168304443359375,True,,0.3920538266773592,-0.24988931511242396,1.0,0.3154053849372609,105.67665061622739,125.3132318377688,19.636581221541405,33.603542357259656,40.83399468236067,7.230452325101012,0.0,1.0,0.9773,0.0353,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_comm_disruption_r3_1785310843,std_pass1,A,comm_disruption,uav_0,1785310843,True,156.7103555202484,False,True,,True,3.369656801223755,True,5.340576171875e-05,0.05689835548400879,True,,1.8252568874071513,-0.20559952673929172,1.0,0.28216786938174465,110.40860478480607,115.11669447399373,4.708089689187659,35.07483815903861,38.163855244280526,3.089017085241916,0.0,1.0,0.9806,0.044,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_comm_disruption_r4_1785311064,std_pass1,A,comm_disruption,uav_0,1785311064,True,156.19681358337402,False,True,,True,3.414853096008301,True,5.507469177246094e-05,25.01117753982544,True,,8.006743040339245,-0.35435296658550863,1.0,0.43294213420785255,103.98063672951474,114.76753269564631,10.786895966131567,24.5005055510952,37.234724153994854,12.734218602899656,0.0,1.0,0.9672,0.0806,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_comm_disruption_r5_1785311285,std_pass1,A,comm_disruption,uav_0,1785311285,True,157.67728519439697,False,True,,True,3.418729782104492,True,6.341934204101562e-05,0.1233818531036377,True,,0.9099000589390429,-0.2216423596794412,1.0,0.29574854561377606,98.41540353894723,117.0137869470168,18.598383408069566,31.04415098911059,37.982107647857305,6.937956658746714,0.0,1.0,0.9613,0.0274,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_command_injection_r1_1785313599,std_pass1,A,command_injection,uav_0,1785313599,True,91.63647222518921,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0008,,,,,,,,0,0,0,0,0,,0,0,0
A_command_injection_r2_1785313754,std_pass1,A,command_injection,uav_0,1785313754,True,91.62346005439758,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0011,,,,,,,,0,0,0,0,0,,0,0,0
A_command_injection_r3_1785313910,std_pass1,A,command_injection,uav_0,1785313910,True,92.12963771820068,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0008,,,,,,,,0,0,0,0,0,,0,0,0
A_command_injection_r4_1785314067,std_pass1,A,command_injection,uav_0,1785314067,True,91.11078214645386,True,False,errored,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,0,0,0,0,0,,0,0,0
A_command_injection_r5_1785314222,std_pass1,A,command_injection,uav_0,1785314222,True,91.62232851982117,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0009,,,,,,,,0,0,0,0,0,,0,0,0
A_gps_spoofing_r1_1785307071,std_pass1,A,gps_spoofing,uav_0,1785307071,True,157.67880535125732,False,True,,True,2.913900136947632,True,4.863739013671875e-05,50.963844537734985,True,,49.85298105308275,49.18938473424168,0.6666666666666666,0.29719020939575014,15.438229598699024,19.058957513444568,3.620727914745544,74.03509995087387,76.50183260840004,2.4667326575261654,0.33333333333333337,0.6666666666666666,50.9324,2.0,7,7,7,7,7,0.914,0,0,0,0,0,,0,0,0
A_gps_spoofing_r2_1785307293,std_pass1,A,gps_spoofing,uav_0,1785307293,True,156.71720838546753,False,True,,True,2.7450129985809326,True,4.3392181396484375e-05,,False,,49.73793538543601,,0.6666666666666666,0.25546320910989806,5.3708527319099915,9.14343094532859,3.7725782134185977,75.12551193435806,79.4236230102164,4.298111075858349,0.33333333333333337,0.6666666666666666,50.8777,2.0,7,7,7,7,7,0.752,0,0,0,0,0,,0,0,0
A_gps_spoofing_r3_1785307514,std_pass1,A,gps_spoofing,uav_0,1785307514,True,156.71964025497437,False,True,,True,3.04439640045166,True,5.1021575927734375e-05,50.528870582580566,True,,49.67911381016736,49.154224887216444,0.6666666666666666,0.2919117793269379,0.0406987543973969,19.308048271838288,19.26734951744089,61.80978777373825,78.95318514139007,17.14339736765182,0.33333333333333337,0.6666666666666666,50.8811,2.0,5,5,5,5,5,1.067,0,0,0,0,0,,0,0,0
A_gps_spoofing_r4_1785307736,std_pass1,A,gps_spoofing,uav_0,1785307736,True,157.73370337486267,False,True,,True,3.3248167037963867,True,4.506111145019531e-05,49.670212745666504,True,,49.8518967166484,49.24297296170392,0.6666666666666666,0.24505688416956564,15.255392769905342,18.487815950963352,3.23242318105801,73.29559609658085,76.30160706672974,3.006010970148889,0.33333333333333337,0.6666666666666666,50.8419,2.0,4,4,4,4,4,1.309,0,0,0,0,0,,0,0,0
A_gps_spoofing_r5_1785307958,std_pass1,A,gps_spoofing,uav_0,1785307958,True,157.21482872962952,False,True,,True,2.841505527496338,True,4.3392181396484375e-05,51.140825271606445,True,,49.906403235800425,49.27059104916645,0.6666666666666666,0.25335255716237903,16.17993341756832,19.71075476486385,3.5308213472955288,75.06016759184772,77.15611432221672,2.0959467303690067,0.33333333333333337,0.6666666666666666,50.7482,2.0,7,7,7,7,7,0.841,0,0,0,0,0,,0,0,0
A_none_r1_1785303742,std_pass1,A,none,uav_0,1785303742,True,157.203795671463,False,True,,,,,,,,,,,1.0,,0.0,12.368023159598295,12.51498710922263,0.024104645127473567,6.8532858808241475,6.829181235696674,0.0,1.0,0.9337,0.029,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_none_r2_1785303964,std_pass1,A,none,uav_0,1785303964,True,165.2077066898346,False,True,,,6.384560585021973,,9.799003601074219e-05,,,,,,0.6666666666666666,,2.3109598790443897,6.233752357693618,3.922792478649228,8.627004294690332,12.176307961953764,3.549303667263432,0.33333333333333337,0.6666666666666666,0.9538,0.0398,0,0,0,1,1,,0,0,0,0,3,heartbeat,0,3,0
A_none_r3_1785304188,std_pass1,A,none,uav_0,1785304188,True,157.2082381248474,False,True,,,,,,,,,,,1.0,,0.13090367315334106,3.5164118897217804,3.3855082165684394,0.18669899507654364,2.2655827526532297,2.078883757576686,0.0,1.0,0.9397,0.0585,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_none_r4_1785304410,std_pass1,A,none,uav_0,1785304410,True,156.71742916107178,False,True,,,,,,,,,,,1.0,,0.03392781771029263,2.049701199469723,2.0157733817594305,0.009701577511935788,1.9895329253473673,1.9798313478354315,0.0,1.0,1.0522,0.0489,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_none_r5_1785304631,std_pass1,A,none,uav_0,1785304631,True,157.67846488952637,False,True,,,,,,,,,,,1.0,,0.0055865849580811755,3.380610515940816,3.375023930982735,0.043949417137833624,2.047909482528346,2.0039600653905123,0.0,1.0,1.069,0.0554,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_comm_disruption_r1_1785311508,std_pass1,B,comm_disruption,uav_0,1785311508,True,156.7187054157257,False,True,,True,3.4151790142059326,True,4.9114227294921875e-05,0.13541579246520996,True,,1.1954818606496864,-0.11856556705441607,1.0,0.2680606161224901,113.96106074687253,117.48053355190291,3.519472805030375,36.967765275674246,39.09391636078394,2.1261510851096967,0.0,1.0,0.9623,0.0449,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_comm_disruption_r2_1785311729,std_pass1,B,comm_disruption,uav_0,1785311729,True,157.19405388832092,False,True,,True,3.4230573177337646,True,6.437301635742188e-05,0.15598273277282715,True,,0.38473311189851883,-0.22142841013574202,1.0,0.2862857726164972,134.64252049074122,137.30726217623197,2.6647416854907533,38.0455790021457,39.73942983377014,1.6938508316244358,0.0,1.0,0.9541,0.0459,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_comm_disruption_r3_1785311950,std_pass1,B,comm_disruption,uav_0,1785311950,True,156.69818305969238,False,True,,True,3.3189284801483154,True,6.532669067382812e-05,0.13214683532714844,True,,1.0113497082544654,-0.17723730470230947,1.0,0.28797250658908546,137.3888244457326,139.9650934457203,2.5762689999876898,37.047069743521924,39.191267467947796,2.144197724425874,0.0,1.0,0.9505,0.0422,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_comm_disruption_r4_1785312171,std_pass1,B,comm_disruption,uav_0,1785312171,True,156.22325134277344,False,True,,True,3.521516799926758,True,6.175041198730469e-05,16.38948154449463,True,,4.980065382806189,-0.0730215896063634,1.0,0.29011113356047413,92.60145086480333,95.68044074999733,3.078989885194005,36.33717590136434,38.90645606368794,2.569280162323598,0.0,1.0,0.8849,0.0438,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_comm_disruption_r5_1785312392,std_pass1,B,comm_disruption,uav_0,1785312392,True,165.20687651634216,False,True,,True,3.3818657398223877,True,5.14984130859375e-05,,False,,2.303411449120001,,1.0,0.32108508958597604,3.483432358640613,6.581797407998579,3.098365049357966,3.110787849049301,5.26883341066675,2.1580455616174494,0.0,1.0,1.015,0.0476,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_command_injection_r1_1785314378,std_pass1,B,command_injection,uav_0,1785314378,True,91.62570548057556,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0008,,,,,,,,0,0,0,0,0,,0,0,0
B_command_injection_r2_1785314534,std_pass1,B,command_injection,uav_0,1785314534,True,92.13027930259705,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0009,,,,,,,,0,0,0,0,0,,0,0,0
B_command_injection_r3_1785314690,std_pass1,B,command_injection,uav_0,1785314690,True,91.63546252250671,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0009,,,,,,,,0,0,0,0,0,,0,0,0
B_command_injection_r4_1785314846,std_pass1,B,command_injection,uav_0,1785314846,True,91.1214702129364,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0008,,,,,,,,0,0,0,0,0,,0,0,0
B_command_injection_r5_1785315002,std_pass1,B,command_injection,uav_0,1785315002,True,91.60997128486633,True,False,errored,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,0,0,0,0,0,,0,0,0
B_gps_spoofing_r1_1785308180,std_pass1,B,gps_spoofing,uav_0,1785308180,True,157.19253277778625,False,True,,True,2.8416316509246826,True,4.792213439941406e-05,50.9220769405365,True,,49.87120971637268,49.12920129071751,0.6666666666666666,0.2626145593840957,16.29901725952172,18.592675620431407,2.2936583609096886,75.46393144965978,77.60798827056516,2.144056820905372,0.33333333333333337,0.6666666666666666,50.7922,2.0,7,7,7,7,7,0.871,0,0,0,0,0,,0,0,0
B_gps_spoofing_r2_1785308401,std_pass1,B,gps_spoofing,uav_0,1785308401,True,157.19850850105286,False,True,,True,3.0532946586608887,True,0.00011944770812988281,50.58983278274536,True,,49.88941486953257,49.1082257661485,0.6666666666666666,0.2786656703471232,16.474785670802873,23.04063376346221,6.565848092659337,67.06353287499827,72.59392919187562,5.5303963168773445,0.33333333333333337,0.6666666666666666,50.8701,2.0,7,7,7,7,7,1.03,0,0,0,0,0,,0,0,0
B_gps_spoofing_r3_1785308623,std_pass1,B,gps_spoofing,uav_0,1785308623,True,157.18051314353943,False,True,,True,3.002955913543701,True,4.458427429199219e-05,50.65003252029419,True,,49.71146552174883,49.089723761578135,0.6666666666666666,0.274631174893597,12.624595171075242,18.45298420838003,5.828389037304788,70.06980789147214,76.81300834242644,6.743200450954305,0.33333333333333337,0.6666666666666666,50.6065,2.0,5,5,5,5,5,1.012,0,0,0,0,0,,0,0,0
B_gps_spoofing_r4_1785308845,std_pass1,B,gps_spoofing,uav_0,1785308845,True,157.20896244049072,False,True,,True,2.88637113571167,True,4.4345855712890625e-05,50.99919104576111,True,,49.89466266169815,49.11300114200178,0.6666666666666666,0.27194924073957694,16.734225433593593,19.36810130043557,2.6338758668419757,77.19499969141718,78.27686788915918,1.0818681977420002,0.33333333333333337,0.6666666666666666,50.6716,2.0,7,7,7,7,7,0.835,0,0,0,0,0,,0,0,0
B_gps_spoofing_r5_1785309067,std_pass1,B,gps_spoofing,uav_0,1785309067,True,157.21428751945496,False,True,,True,3.0004794597625732,True,5.7697296142578125e-05,50.806689739227295,True,,49.9744531446505,49.18822166403429,0.6666666666666666,0.2375050567272563,2.7101908698654142,19.7710815287154,17.060890658849985,70.02580367131414,76.51208886047402,6.48628518915989,0.33333333333333337,0.6666666666666666,50.796,2.0,7,7,7,7,7,0.955,0,0,0,0,0,,0,0,0
B_none_r1_1785304853,std_pass1,B,none,uav_0,1785304853,True,157.21168994903564,False,True,,,,,,,,,,,1.0,,0.5425995561616901,4.183260910933598,3.6406613547719076,0.0,2.411798992359308,2.512269170825873,0.0,1.0,1.0291,0.0361,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_none_r2_1785305075,std_pass1,B,none,uav_0,1785305075,True,157.21461272239685,False,True,,,,,,,,,,,1.0,,0.0957161064489469,3.2270063899209163,3.1312902834719694,0.07472297519146376,1.81060432018008,1.7358813449886163,0.0,1.0,1.0353,0.0356,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_none_r3_1785305297,std_pass1,B,none,uav_0,1785305297,True,156.6969599723816,False,True,,,,,4.410743713378906e-05,,,,,,0.6666666666666666,,83.91178279391704,769.8233287209025,685.9115459269855,162.68013792364832,345.8446169023044,183.16447897865606,0.33333333333333337,0.6666666666666666,1.0313,0.0371,0,0,0,0,6,,0,0,0,0,2,gps,2,0,0
B_none_r4_1785305518,std_pass1,B,none,uav_0,1785305518,True,156.7587251663208,False,True,,,,,,,,,,,1.0,,0.08485638129738504,3.755888469194531,3.671032087897146,0.0,3.0946143581060683,3.229527159533651,0.0,1.0,1.0361,0.0343,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_none_r5_1785305739,std_pass1,B,none,uav_0,1785305739,True,157.1924114227295,False,True,,,,,,,,,,,1.0,,0.0,3.5894721263368297,3.725772407426547,0.06510340397214631,2.0214263262937244,1.9563229223215781,0.0,1.0,1.0272,0.0397,0,0,0,0,0,,0,0,0,0,0,,0,0,0
C_comm_disruption_r1_1785312616,std_pass1,C,comm_disruption,uav_0,1785312616,True,157.22771525382996,False,True,,True,3.4003357887268066,True,5.602836608886719e-05,0.06942939758300781,True,,2.0512488426200273,-0.2707077079136682,1.0,0.30077349550795773,124.35924303092753,128.26172377376497,3.90248074283744,36.27704958008013,38.757604609454354,2.480555029374224,0.0,1.0,0.9346,0.0362,0,0,0,0,0,,466,124015,932,0,0,,0,0,0
C_comm_disruption_r2_1785312839,std_pass1,C,comm_disruption,uav_0,1785312839,True,156.69850206375122,False,True,,True,3.4236810207366943,True,6.246566772460938e-05,0.11009097099304199,True,,0.3233310998055955,-0.2402436064099959,1.0,0.2979442350348036,136.3456565499047,137.9081778528843,1.5625213029796043,40.51749211729146,41.48747012383453,0.9699780065430663,0.0,1.0,0.9659,0.0277,0,0,0,0,0,,466,124025,932,0,0,,0,0,0
C_comm_disruption_r3_1785313061,std_pass1,C,comm_disruption,uav_0,1785313061,True,157.20441365242004,False,True,,True,3.3275959491729736,True,5.5789947509765625e-05,0.06913280487060547,True,,1.6496205748126371,-0.18324313931981356,1.0,0.278729378318343,113.57571760186528,118.29392007220434,4.718202470339065,35.64672991226692,38.25418821593063,2.6074583036637113,0.0,1.0,0.9223,0.0403,0,0,0,0,0,,469,124728,938,0,0,,0,0,0
C_comm_disruption_r4_1785313284,std_pass1,C,comm_disruption,uav_0,1785313284,True,91.6227924823761,True,False,errored,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,182,48212,364,0,0,,0,0,0
C_comm_disruption_r5_1785313441,std_pass1,C,comm_disruption,uav_0,1785313441,True,92.61883997917175,True,False,errored,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,182,48199,364,0,0,,0,0,0
C_command_injection_r1_1785315157,std_pass1,C,command_injection,uav_0,1785315157,True,91.62427687644958,True,False,errored,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,180,47660,360,0,0,,0,0,0
C_command_injection_r2_1785315314,std_pass1,C,command_injection,uav_0,1785315314,True,92.14473915100098,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0009,,,,,,,,181,47955,362,0,0,,0,0,0
C_command_injection_r3_1785315472,std_pass1,C,command_injection,uav_0,1785315472,True,92.10506248474121,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0013,,,,,,,,182,48196,364,0,0,,0,0,0
C_command_injection_r4_1785315629,std_pass1,C,command_injection,uav_0,1785315629,True,93.12090706825256,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0012,,,,,,,,182,48203,364,0,0,,0,0,0
C_command_injection_r5_1785315788,std_pass1,C,command_injection,uav_0,1785315788,True,92.13853287696838,True,False,errored,,,,,,,,,,,,,,,,,,,,0.0009,,,,,,,,182,48212,364,0,0,,0,0,0
C_gps_spoofing_r1_1785309289,std_pass1,C,gps_spoofing,uav_0,1785309289,True,156.6976079940796,False,True,,True,3.006272077560425,True,4.1484832763671875e-05,16.91437530517578,True,7.4290995597839355,19.664744946490618,19.56837842743761,0.6666666666666666,0.3044277942311875,141.20938636699157,144.2911048299996,3.0817184630080305,52.8765056072796,54.88108577354765,2.0045801662680547,0.33333333333333337,0.6666666666666666,50.0157,2.0,7,7,7,7,7,1.003,472,125758,944,0,0,,0,0,0
C_gps_spoofing_r2_1785309511,std_pass1,C,gps_spoofing,uav_0,1785309511,True,156.22027730941772,False,True,,True,5.050874471664429,True,4.363059997558594e-05,0.19191265106201172,True,5.0657103061676025,1.6797130482470628,-0.1635494557402115,1.0,0.2926858775988066,139.54931393401452,142.33607543237218,2.786761498357663,37.09807230915616,39.623664010567175,2.525591701411015,0.0,1.0,50.0812,2.0,8,7,7,7,7,0.976,468,124581,936,0,0,,0,0,0
C_gps_spoofing_r3_1785309732,std_pass1,C,gps_spoofing,uav_0,1785309732,True,156.67676544189453,False,True,,True,2.750363826751709,True,4.38690185546875e-05,16.34790325164795,True,7.389177560806274,19.678021979010904,19.622381317566006,0.6666666666666666,0.26764213706982787,145.53216131850175,148.45501474802188,2.9228534295201314,53.92757217927615,55.49562988551726,1.5680577062411154,0.33333333333333337,0.6666666666666666,50.0252,2.0,7,7,7,7,7,0.742,472,125780,944,0,0,,0,0,0
C_gps_spoofing_r4_1785309955,std_pass1,C,gps_spoofing,uav_0,1785309955,True,157.18821907043457,False,True,,False,,True,4.506111145019531e-05,82.92352652549744,True,-31.54093313217163,3.2396900996165385,-0.11497881183782965,0.6666666666666666,66.5534398352535,0.0,111.4735307086899,125.26278533166908,0.8974303153550949,23.251585632995358,22.354155317640263,0.33333333333333337,0.6666666666666666,128.8092,2.0,16,1,7,1,7,-49.683,483,128760,966,0,8,cross_check|gps,2,0,6
C_gps_spoofing_r5_1785310177,std_pass1,C,gps_spoofing,uav_0,1785310177,True,156.19230127334595,False,True,,True,2.9396207332611084,True,4.3392181396484375e-05,18.699154138565063,True,7.492243051528931,19.629763010120477,19.5650696604581,0.6666666666666666,0.2806393923996673,91.25284436511035,93.11104491723484,1.8582005521244866,55.080504295869524,56.18201437551499,1.1015100796454638,0.33333333333333337,0.6666666666666666,50.1166,2.0,7,7,7,7,7,0.918,472,125723,944,0,0,,0,0,0
C_none_r1_1785305961,std_pass1,C,none,uav_0,1785305961,True,156.68729066848755,False,True,,,,,,,,,,,1.0,,0.0,3.372715565486658,3.5339521533311427,0.1098236250712854,2.119930292178664,2.0101066671073786,0.0,1.0,0.9923,0.0544,0,0,0,0,0,,465,123694,930,0,0,,0,0,0
C_none_r2_1785306183,std_pass1,C,none,uav_0,1785306183,True,156.20888543128967,False,True,,,,,,,,,,,1.0,,0.2697779912068654,3.3745351439718547,3.1047571527649893,0.0,1.7953162100279603,1.8077939001566818,0.0,1.0,0.9998,0.0451,0,0,0,0,0,,465,123744,930,0,0,,0,0,0
C_none_r3_1785306405,std_pass1,C,none,uav_0,1785306405,True,156.69638657569885,False,True,,,,,,,,,,,1.0,,17.76826620491687,21.78629324699415,4.018027042077279,22.37355437766958,24.270108670550474,1.8965542928808916,0.0,1.0,1.024,0.0307,0,0,0,0,0,,465,123682,930,0,0,,0,0,0
C_none_r4_1785306627,std_pass1,C,none,uav_0,1785306627,True,156.2323169708252,False,True,,,,,,,,,,,1.0,,0.2675899383100955,4.791655458734567,4.524065520424472,0.0,2.580348826589753,2.6624150353757248,0.0,1.0,1.0173,0.0292,0,0,0,0,0,,465,123685,930,0,0,,0,0,0
C_none_r5_1785306849,std_pass1,C,none,uav_0,1785306849,True,156.68525958061218,False,True,,,,,,,,,,,1.0,,0.0,2.660059366335645,2.723482399944942,0.05817769045187404,1.9237313110521241,1.86555362060025,0.0,1.0,1.0228,0.0356,0,0,0,0,0,,465,123716,930,0,0,,0,0,0
A_command_injection_r1_1785394169,ci_pass1,A,command_injection,uav_0,1785394169,True,157.7075674533844,False,True,,True,0.01282048225402832,True,5.4836273193359375e-05,,False,,37.676969493207864,,0.6666666666666666,0.4469965353849704,45.172254534764136,200.12783493170923,154.9555803969451,40.27529345286717,68.20604699305807,27.9307535401909,0.33333333333333337,0.6666666666666666,1.0425,0.0327,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_command_injection_r2_1785394394,ci_pass1,A,command_injection,uav_0,1785394394,True,156.70363235473633,False,True,,True,0.006594181060791016,True,5.936622619628906e-05,,False,,37.40166942871781,,0.6666666666666666,0.2947155361893403,152.52805284324282,156.30318612338414,3.7751332801413184,59.41022812476329,61.481309703775985,2.071081579012695,0.33333333333333337,0.6666666666666666,0.9302,0.0332,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_command_injection_r3_1785394615,ci_pass1,A,command_injection,uav_0,1785394615,True,157.18445086479187,False,True,,True,0.014131784439086914,True,5.173683166503906e-05,,False,,37.197628989704185,,0.6666666666666666,0.30764837360040076,58.49556841396196,335.7297081802693,277.23413976630735,32.94990454519535,60.43059410798494,27.480689562789582,0.33333333333333337,0.6666666666666666,1.0965,0.0632,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_command_injection_r4_1785407105,ci_pass1,A,command_injection,uav_0,1785407105,True,156.72834372520447,False,True,,True,0.01153707504272461,True,5.030632019042969e-05,,False,,37.639081069241904,,0.6666666666666666,0.2848092441813933,145.7944278119155,158.1779337661061,12.383505954190582,54.3708613878662,61.6589610512436,7.288099663377402,0.33333333333333337,0.6666666666666666,0.9392,0.0377,0,0,0,0,0,,0,0,0,0,0,,0,0,0
A_command_injection_r5_1785407327,ci_pass1,A,command_injection,uav_0,1785407327,True,156.18989300727844,False,True,,True,0.013168096542358398,True,8.96453857421875e-05,,False,,24.257967665587586,,0.6666666666666666,0.5509912049265218,125.95220401786841,145.00816736372485,19.05596334585644,26.370537482985533,55.71947205471023,29.348934571724698,0.33333333333333337,0.6666666666666666,2.2797,0.461,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_command_injection_r1_1785394837,ci_pass1,B,command_injection,uav_0,1785394837,True,157.2272765636444,False,True,,True,0.0160369873046875,True,7.939338684082031e-05,,False,,37.04956895960362,,0.6666666666666666,0.31250060235774413,152.2071065288456,154.9572794475468,2.750172918701196,58.27214093520994,60.9124713236829,2.64033038847296,0.33333333333333337,0.6666666666666666,0.9698,0.0431,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_command_injection_r2_1785395059,ci_pass1,B,command_injection,uav_0,1785395059,True,157.1907286643982,False,True,,True,0.014300823211669922,True,5.125999450683594e-05,,False,,38.620141787251924,,0.6666666666666666,0.34226423757284685,162.53996392939953,166.01170145869503,3.4717375292954955,60.2891478116817,62.424663256533954,2.135515444852249,0.33333333333333337,0.6666666666666666,1.0064,0.0493,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_command_injection_r3_1785395281,ci_pass1,B,command_injection,uav_0,1785395281,True,156.71391129493713,False,True,,True,0.010455608367919922,True,8.249282836914062e-05,,False,,37.35491298799995,,0.6666666666666666,0.30982233743693754,150.2976295991099,154.22783580205572,3.9302062029458114,59.3723141142681,61.73533483907917,2.36302072481107,0.33333333333333337,0.6666666666666666,0.9933,0.0293,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_command_injection_r4_1785407548,ci_pass1,B,command_injection,uav_0,1785407548,True,156.70696830749512,False,True,,True,0.015993118286132812,True,0.000141143798828125,,False,,37.54669450766054,,0.6666666666666666,0.2855681905762637,124.76537225743573,141.69269522217024,16.927322964734515,43.02112482879255,51.89092065839869,8.869795829606142,0.33333333333333337,0.6666666666666666,0.8963,0.0368,0,0,0,0,0,,0,0,0,0,0,,0,0,0
B_command_injection_r5_1785407769,ci_pass1,B,command_injection,uav_0,1785407769,True,156.20183658599854,False,True,,True,0.006635189056396484,True,0.0005483627319335938,,False,,37.587804521705465,,0.6666666666666666,0.26952785785314504,161.80608986951563,164.63525235418763,2.829162484671997,59.49177923016547,61.61321744087178,2.1214382107063092,0.33333333333333337,0.6666666666666666,0.9516,0.0262,0,0,0,0,0,,0,0,0,0,0,,0,0,0
C_command_injection_r1_1785395502,ci_pass1,C,command_injection,uav_0,1785395502,True,158.68607568740845,False,True,,True,0.008073568344116211,True,7.62939453125e-05,0.01437687873840332,True,0.024591684341430664,0.4143203340807574,-0.05833225434555153,1.0,0.2893759358563365,0.0,23.072248650200436,23.096958939388685,0.3769547144114114,7.5340656542014734,7.157110939790062,0.0,1.0,0.9985,0.0324,0,0,0,0,0,,474,126227,948,0,0,,0,0,0
C_command_injection_r2_1785395726,ci_pass1,C,command_injection,uav_0,1785395726,True,157.18411231040955,False,True,,True,0.010950326919555664,True,8.225440979003906e-05,0.07541823387145996,True,0.02145862579345703,0.4129935041917444,-0.04077058797688021,1.0,0.26949673579040134,0.0,3.5708089596691934,3.699248963435963,0.04015383841347653,2.7852563023154264,2.74510246390195,0.0,1.0,1.0093,0.0473,0,0,0,0,0,,468,124587,936,0,0,,0,0,0
C_command_injection_r3_1785395949,ci_pass1,C,command_injection,uav_0,1785395949,True,157.69308733940125,False,True,,True,0.011805057525634766,True,0.00010824203491210938,0.07699251174926758,True,0.03451657295227051,0.41146426031394845,-0.08536260526620618,1.0,0.310367322881941,0.219697035915857,4.0404299536388635,3.8207329177230065,0.16685904361087545,2.4405867684105376,2.273727724799662,0.0,1.0,1.0227,0.0639,0,0,0,0,0,,471,125381,942,0,0,,0,0,0
C_command_injection_r4_1785407990,ci_pass1,C,command_injection,uav_0,1785407990,True,157.19675660133362,False,True,,True,0.010959386825561523,True,7.557868957519531e-05,0.17444562911987305,True,0.033191680908203125,0.4023072064938792,-0.06838375970997293,1.0,0.29793300049204174,0.602689439455844,4.2882251408219645,3.6855357013661205,0.12574937249007623,1.9442088622709917,1.8184594897809154,0.0,1.0,1.0244,0.0355,0,0,0,0,0,,468,124646,936,0,0,,0,0,0
